com.adhoc.adhocsdk.AdhocClientIDHandler -> com.adhoc.a:
    2410:2410:java.lang.String com.adhoc.http.HttpUrl.host():410:410 -> a
    2410:2410:com.adhoc.http.Request createTunnelRequest(com.adhoc.http.Request):360 -> a
    2410:2410:void createTunnel(int,int,com.adhoc.http.Request):304 -> a
    2410:2410:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):231 -> a
    2706:2710:com.adhoc.http.HttpUrl$Builder com.adhoc.http.HttpUrl$Builder.host(java.lang.String):706:710 -> a
    2706:2710:com.adhoc.http.Request createTunnelRequest(com.adhoc.http.Request):360 -> a
    2706:2710:void createTunnel(int,int,com.adhoc.http.Request):304 -> a
    2706:2710:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):231 -> a
    3049:3049:com.adhoc.http.HttpUrl com.adhoc.http.Request.httpUrl():49:49 -> a
    3049:3049:com.adhoc.http.Request createTunnelRequest(com.adhoc.http.Request):361 -> a
    3049:3049:void createTunnel(int,int,com.adhoc.http.Request):304 -> a
    3049:3049:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):231 -> a
    3419:3419:int com.adhoc.http.HttpUrl.port():419:419 -> a
    3419:3419:com.adhoc.http.Request createTunnelRequest(com.adhoc.http.Request):361 -> a
    3419:3419:void createTunnel(int,int,com.adhoc.http.Request):304 -> a
    3419:3419:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):231 -> a
    3714:3717:com.adhoc.http.HttpUrl$Builder com.adhoc.http.HttpUrl$Builder.port(int):714:717 -> a
    3714:3717:com.adhoc.http.Request createTunnelRequest(com.adhoc.http.Request):361 -> a
    3714:3717:void createTunnel(int,int,com.adhoc.http.Request):304 -> a
    3714:3717:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):231 -> a
    4049:4049:com.adhoc.http.HttpUrl com.adhoc.http.Request.httpUrl():49:49 -> a
    4049:4049:void createTunnel(int,int,com.adhoc.http.Request):307 -> a
    4049:4049:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):231 -> a
    4410:4410:java.lang.String com.adhoc.http.HttpUrl.host():410:410 -> a
    4410:4410:void createTunnel(int,int,com.adhoc.http.Request):308 -> a
    4410:4410:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):231 -> a
    4419:4419:int com.adhoc.http.HttpUrl.port():419:419 -> a
    4419:4419:void createTunnel(int,int,com.adhoc.http.Request):308 -> a
    4419:4419:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):231 -> a
    5075:5075:com.adhoc.http.Headers com.adhoc.http.Request.headers():75:75 -> a
    5075:5075:void createTunnel(int,int,com.adhoc.http.Request):310 -> a
    5075:5075:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):231 -> a
    5252:5253:com.adhoc.http.Response$Builder com.adhoc.http.Response$Builder.request(com.adhoc.http.Request):252:253 -> a
    5252:5253:void createTunnel(int,int,com.adhoc.http.Request):312 -> a
    5252:5253:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):231 -> a
    6089:6089:int com.adhoc.http.Response.code():89:89 -> a
    6089:6089:void createTunnel(int,int,com.adhoc.http.Request):323 -> a
    6089:6089:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):231 -> a
    6153:6153:long com.adhoc.http.internal.http.HttpConnection.bufferSize():153:153 -> a
    6153:6153:void createTunnel(int,int,com.adhoc.http.Request):329 -> a
    6153:6153:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):231 -> a
    7060:7060:long com.adhoc.io.Buffer.size():60:60 -> a
    7060:7060:long com.adhoc.http.internal.http.HttpConnection.bufferSize():153 -> a
    7060:7060:void createTunnel(int,int,com.adhoc.http.Request):329 -> a
    7060:7060:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):231 -> a
    8055:8055:com.adhoc.http.Address com.adhoc.http.Route.getAddress():55:55 -> a
    8055:8055:void createTunnel(int,int,com.adhoc.http.Request):336 -> a
    8055:8055:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):231 -> a
    8110:8110:com.adhoc.http.Authenticator com.adhoc.http.Address.getAuthenticator():110:110 -> a
    8110:8110:void createTunnel(int,int,com.adhoc.http.Request):336 -> a
    8110:8110:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):231 -> a
    9066:9066:java.net.Proxy com.adhoc.http.Route.getProxy():66:66 -> a
    9066:9066:void createTunnel(int,int,com.adhoc.http.Request):336 -> a
    9066:9066:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):231 -> a
    9089:9089:int com.adhoc.http.Response.code():89:89 -> a
    9089:9089:void createTunnel(int,int,com.adhoc.http.Request):342 -> a
    9089:9089:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):231 -> a
    10055:10055:com.adhoc.http.Address com.adhoc.http.Route.getAddress():55:55 -> a
    10055:10055:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):234 -> a
    10095:10095:javax.net.ssl.SSLSocketFactory com.adhoc.http.Address.getSslSocketFactory():95:95 -> a
    10095:10095:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):235 -> a
    11074:11074:java.lang.String com.adhoc.http.Address.getUriHost():74:74 -> a
    11074:11074:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):239 -> a
    11082:11082:int com.adhoc.http.Address.getUriPort():82:82 -> a
    11082:11082:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):239 -> a
    11118:11118:boolean com.adhoc.http.ConnectionSpec.supportsTlsExtensions():118:118 -> a
    11118:11118:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):243 -> a
    12074:12074:java.lang.String com.adhoc.http.Address.getUriHost():74:74 -> a
    12074:12074:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):246 -> a
    12118:12118:java.util.List com.adhoc.http.Address.getProtocols():118:118 -> a
    12118:12118:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):246 -> a
    13103:13103:javax.net.ssl.HostnameVerifier com.adhoc.http.Address.getHostnameVerifier():103:103 -> a
    13103:13103:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):257 -> a
    14074:14074:java.lang.String com.adhoc.http.Address.getUriHost():74:74 -> a
    14074:14074:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):257 -> a
    14084:14084:java.util.List com.adhoc.http.Handshake.peerCertificates():84:84 -> a
    14084:14084:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):258 -> a
    15074:15074:java.lang.String com.adhoc.http.Address.getUriHost():74:74 -> a
    15074:15074:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):259 -> a
    15145:15145:com.adhoc.http.CertificatePinner com.adhoc.http.Address.getCertificatePinner():145:145 -> a
    15145:15145:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):266 -> a
    16074:16074:java.lang.String com.adhoc.http.Address.getUriHost():74:74 -> a
    16074:16074:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):266 -> a
    16084:16084:java.util.List com.adhoc.http.Handshake.peerCertificates():84:84 -> a
    16084:16084:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):267 -> a
    16118:16118:boolean com.adhoc.http.ConnectionSpec.supportsTlsExtensions():118:118 -> a
    16118:16118:void connectTls(int,int,com.adhoc.http.Request,com.adhoc.http.internal.ConnectionSpecSelector):270 -> a
    440:440:boolean isAlive() -> b
    462:462:boolean isIdle() -> c
    470:470:long getIdleStartTimeNs() -> d
    491:491:boolean isFramed() -> e
    540:547:java.lang.String toString() -> toString
    17079:17079:java.lang.String com.adhoc.http.Handshake.cipherSuite():79:79 -> toString
    17079:17079:java.lang.String toString():547 -> toString
com.adhoc.http.ConnectionPool -> com.adhoc.av:
    com.adhoc.http.ConnectionPool systemDefault -> a
    int maxIdleConnections -> b
    long keepAliveDurationNs -> c
    java.util.LinkedList connections -> d
    java.util.concurrent.Executor executor -> e
    java.lang.Runnable connectionsCleanupRunnable -> f
    78:104:void <init>(int,long) -> <init>
    107:107:com.adhoc.http.ConnectionPool getDefault() -> a
    137:165:com.adhoc.http.Connection get(com.adhoc.http.Address) -> a
    1415:1415:com.adhoc.http.Route com.adhoc.http.Connection.getRoute():415:415 -> a
    1415:1415:com.adhoc.http.Connection get(com.adhoc.http.Address):141 -> a
    2055:2055:com.adhoc.http.Address com.adhoc.http.Route.getAddress():55:55 -> a
    2055:2055:com.adhoc.http.Connection get(com.adhoc.http.Address):141 -> a
    2423:2423:java.net.Socket com.adhoc.http.Connection.getSocket():423:423 -> a
    2423:2423:com.adhoc.http.Connection get(com.adhoc.http.Address):149 -> a
    3423:3423:java.net.Socket com.adhoc.http.Connection.getSocket():423:423 -> a
    3423:3423:com.adhoc.http.Connection get(com.adhoc.http.Address):151 -> a
    205:212:void addConnection(com.adhoc.http.Connection) -> a
    267:318:boolean performCleanup() -> b
    4423:4423:java.net.Socket com.adhoc.http.Connection.getSocket():423:423 -> b
    4423:4423:boolean performCleanup():315 -> b
    54:54:void access$000(com.adhoc.http.ConnectionPool) -> a
    5242:5242:void runCleanupUntilPoolIsEmpty():242:242 -> a
    5242:5242:void access$000(com.adhoc.http.ConnectionPool):54 -> a
    60:72:void <clinit>() -> <clinit>
com.adhoc.http.ConnectionPool$1 -> com.adhoc.aw:
    com.adhoc.http.ConnectionPool this$0 -> a
    95:95:void <init>(com.adhoc.http.ConnectionPool) -> <init>
    97:98:void run() -> run
com.adhoc.http.ConnectionSpec -> com.adhoc.ax:
    com.adhoc.http.CipherSuite[] APPROVED_CIPHER_SUITES -> h
    com.adhoc.http.ConnectionSpec MODERN_TLS -> a
    com.adhoc.http.ConnectionSpec COMPATIBLE_TLS -> b
    com.adhoc.http.ConnectionSpec CLEARTEXT -> c
    boolean tls -> d
    java.lang.String[] cipherSuites -> e
    java.lang.String[] tlsVersions -> f
    boolean supportsTlsExtensions -> g
    83:88:void <init>(com.adhoc.http.ConnectionSpec$Builder) -> <init>
    1271:1271:boolean com.adhoc.http.ConnectionSpec$Builder.access$000(com.adhoc.http.ConnectionSpec$Builder):271:271 -> <init>
    1271:1271:void <init>(com.adhoc.http.ConnectionSpec$Builder):84 -> <init>
    2271:2271:java.lang.String[] com.adhoc.http.ConnectionSpec$Builder.access$100(com.adhoc.http.ConnectionSpec$Builder):271:271 -> <init>
    2271:2271:void <init>(com.adhoc.http.ConnectionSpec$Builder):85 -> <init>
    3271:3271:java.lang.String[] com.adhoc.http.ConnectionSpec$Builder.access$200(com.adhoc.http.ConnectionSpec$Builder):271:271 -> <init>
    3271:3271:void <init>(com.adhoc.http.ConnectionSpec$Builder):86 -> <init>
    4271:4271:boolean com.adhoc.http.ConnectionSpec$Builder.access$300(com.adhoc.http.ConnectionSpec$Builder):271:271 -> <init>
    4271:4271:void <init>(com.adhoc.http.ConnectionSpec$Builder):87 -> <init>
    110:114:java.util.List tlsVersions() -> a
    186:203:boolean isCompatible(javax.net.ssl.SSLSocket) -> a
    212:220:boolean nonEmptyIntersection(java.lang.String[],java.lang.String[]) -> a
    5224:5229:boolean contains(java.lang.Object[],java.lang.Object):224:229 -> a
    5224:5229:boolean nonEmptyIntersection(java.lang.String[],java.lang.String[]):216 -> a
    233:245:boolean equals(java.lang.Object) -> equals
    249:255:int hashCode() -> hashCode
    259:267:java.lang.String toString() -> toString
    6099:6106:java.util.List cipherSuites():99:106 -> toString
    6099:6106:java.lang.String toString():260 -> toString
    28:28:java.lang.String[] access$400(com.adhoc.http.ConnectionSpec) -> a
    28:28:java.lang.String[] access$500(com.adhoc.http.ConnectionSpec) -> b
    28:28:void <init>(com.adhoc.http.ConnectionSpec$Builder,byte) -> <init>
    33:68:void <clinit>() -> <clinit>
    6289:6297:com.adhoc.http.ConnectionSpec$Builder com.adhoc.http.ConnectionSpec$Builder.cipherSuites(com.adhoc.http.CipherSuite[]):289:297 -> <clinit>
    6289:6297:void <clinit>():56 -> <clinit>
com.adhoc.http.ConnectionSpec$Builder -> com.adhoc.ay:
    boolean tls -> a
    java.lang.String[] cipherSuites -> b
    java.lang.String[] tlsVersions -> c
    boolean supportsTlsExtensions -> d
    277:279:void <init>(boolean) -> <init>
    281:286:void <init>(com.adhoc.http.ConnectionSpec) -> <init>
    301:310:com.adhoc.http.ConnectionSpec$Builder cipherSuites(java.lang.String[]) -> a
    314:325:com.adhoc.http.ConnectionSpec$Builder tlsVersions(com.adhoc.http.TlsVersion[]) -> a
    329:338:com.adhoc.http.ConnectionSpec$Builder tlsVersions(java.lang.String[]) -> b
    342:344:com.adhoc.http.ConnectionSpec$Builder supportsTlsExtensions(boolean) -> a
    348:348:com.adhoc.http.ConnectionSpec build() -> a
com.adhoc.http.Dispatcher -> com.adhoc.az:
    int maxRequests -> a
    int maxRequestsPerHost -> b
    java.util.concurrent.ExecutorService executorService -> c
    java.util.Deque readyCalls -> d
    java.util.Deque runningCalls -> e
    37:57:void <init>() -> <init>
    60:64:java.util.concurrent.ExecutorService getExecutorService() -> a
    108:114:void enqueue(com.adhoc.http.Call$AsyncCall) -> a
    141:143:void finished(com.adhoc.http.Call$AsyncCall) -> b
    146:160:void promoteCalls() -> b
    164:168:int runningCallsForHost(com.adhoc.http.Call$AsyncCall) -> c
com.adhoc.http.Handshake -> com.adhoc.ba:
    java.lang.String cipherSuite -> a
    java.util.List peerCertificates -> b
    java.util.List localCertificates -> c
    42:46:void <init>(java.lang.String,java.util.List,java.util.List) -> <init>
    49:67:com.adhoc.http.Handshake get(javax.net.ssl.SSLSession) -> a
    107:111:boolean equals(java.lang.Object) -> equals
    115:119:int hashCode() -> hashCode
com.adhoc.http.Headers -> com.adhoc.bb:
    java.lang.String[] namesAndValues -> a
    54:56:void <init>(com.adhoc.http.Headers$Builder) -> <init>
    1231:1231:java.util.List com.adhoc.http.Headers$Builder.access$000(com.adhoc.http.Headers$Builder):231:231 -> <init>
    1231:1231:void <init>(com.adhoc.http.Headers$Builder):55 -> <init>
    2231:2231:java.util.List com.adhoc.http.Headers$Builder.access$000(com.adhoc.http.Headers$Builder):231:231 -> <init>
    2231:2231:void <init>(com.adhoc.http.Headers$Builder):55 -> <init>
    66:66:java.lang.String get(java.lang.String) -> a
    3165:3170:java.lang.String get(java.lang.String[],java.lang.String):165:170 -> a
    3165:3170:java.lang.String get(java.lang.String):66 -> a
    75:76:java.util.Date getDate(java.lang.String) -> b
    90:94:java.lang.String name(int) -> a
    101:105:java.lang.String value(int) -> b
    136:138:com.adhoc.http.Headers$Builder newBuilder() -> a
    3231:3231:java.util.List com.adhoc.http.Headers$Builder.access$000(com.adhoc.http.Headers$Builder):231:231 -> a
    3231:3231:com.adhoc.http.Headers$Builder newBuilder():137 -> a
    143:147:java.lang.String toString() -> toString
    4083:4083:int size():83:83 -> toString
    4083:4083:java.lang.String toString():144 -> toString
    51:51:void <init>(com.adhoc.http.Headers$Builder,byte) -> <init>
com.adhoc.http.Headers$Builder -> com.adhoc.bc:
    java.util.List namesAndValues -> a
    231:232:void <init>() -> <init>
    266:267:com.adhoc.http.Headers$Builder add(java.lang.String,java.lang.String) -> a
    275:277:com.adhoc.http.Headers$Builder addLenient(java.lang.String,java.lang.String) -> b
    281:288:com.adhoc.http.Headers$Builder removeAll(java.lang.String) -> a
    296:299:com.adhoc.http.Headers$Builder set(java.lang.String,java.lang.String) -> c
    303:326:void checkNameAndValue(java.lang.String,java.lang.String) -> d
    341:341:com.adhoc.http.Headers build() -> a
com.adhoc.http.HttpUrl -> com.adhoc.bd:
    char[] HEX_DIGITS -> g
    java.lang.String scheme -> a
    java.lang.String username -> h
    java.lang.String password -> b
    java.lang.String host -> c
    int port -> d
    java.util.List queryNamesAndValues -> e
    java.lang.String url -> f
    316:330:void <init>(com.adhoc.http.HttpUrl$Builder) -> <init>
    337:339:java.net.URL url() -> a
    351:353:java.net.URI uri() -> b
    372:375:java.lang.String encodedUsername() -> c
    427:432:int defaultPort(java.lang.String) -> a
    451:455:void pathSegmentsToString(java.lang.StringBuilder,java.util.List) -> a
    458:467:java.util.List encodedPathSegments() -> d
    480:483:java.lang.String encodedQuery() -> e
    487:497:void namesAndValuesToQueryString(java.lang.StringBuilder,java.util.List) -> b
    506:521:java.util.List queryStringToNamesAndValues(java.lang.String) -> b
    591:591:com.adhoc.http.HttpUrl resolve(java.lang.String) -> c
    618:618:com.adhoc.http.HttpUrl parse(java.lang.String) -> d
    635:635:boolean equals(java.lang.Object) -> equals
    640:640:int hashCode() -> hashCode
    645:645:java.lang.String toString() -> toString
    1437:1440:int delimiterOffset(java.lang.String,int,int,java.lang.String) -> a
    1444:1444:java.lang.String percentDecode(java.lang.String) -> e
    1448:1452:java.util.List percentDecode(java.util.List) -> a
    1456:1468:java.lang.String percentDecode(java.lang.String,int,int) -> a
    2473:2486:void percentDecode(com.adhoc.io.Buffer,java.lang.String,int,int):1473:1486 -> a
    2473:2486:java.lang.String percentDecode(java.lang.String,int,int):1462 -> a
    1489:1492:int decodeHexDigit(char) -> a
    1512:1528:java.lang.String canonicalize(java.lang.String,int,int,java.lang.String,boolean,boolean) -> a
    2533:2563:void canonicalize(com.adhoc.io.Buffer,java.lang.String,int,int,java.lang.String,boolean,boolean):1533:1563 -> a
    2533:2563:java.lang.String canonicalize(java.lang.String,int,int,java.lang.String,boolean,boolean):1522 -> a
    1567:1567:java.lang.String canonicalize(java.lang.String,java.lang.String,boolean,boolean) -> a
    256:256:void <init>(com.adhoc.http.HttpUrl$Builder,byte) -> <init>
    256:256:java.lang.String access$100(com.adhoc.http.HttpUrl) -> a
    256:256:int access$200(java.lang.String,int,int,java.lang.String) -> b
    256:256:java.lang.String access$300(com.adhoc.http.HttpUrl) -> b
    256:256:int access$400(com.adhoc.http.HttpUrl) -> c
    257:257:void <clinit>() -> <clinit>
com.adhoc.http.HttpUrl$Builder -> com.adhoc.be:
    java.lang.String scheme -> a
    java.lang.String encodedUsername -> b
    java.lang.String encodedPassword -> c
    java.lang.String host -> d
    int port -> e
    java.util.List encodedPathSegments -> f
    java.util.List encodedQueryNamesAndValues -> g
    java.lang.String encodedFragment -> h
    650:660:void <init>() -> <init>
    721:721:int effectivePort() -> a
    875:877:com.adhoc.http.HttpUrl build() -> b
    882:922:java.lang.String toString() -> toString
    926:1044:com.adhoc.http.HttpUrl parse(com.adhoc.http.HttpUrl,java.lang.String) -> a
    2135:2147:int skipLeadingAsciiWhitespace(java.lang.String,int,int):1135:1147 -> a
    2135:2147:com.adhoc.http.HttpUrl parse(com.adhoc.http.HttpUrl,java.lang.String):926 -> a
